,article,2mass,skrutskie,bibcode,doi
156,@ARTICLE{2017MNRAS.470.3765M,yes,yes,2017MNRAS.470.3765M,10.1093/mnras/stx1443
157,@ARTICLE{2017MNRAS.470.3250J,yes,yes,2017MNRAS.470.3250J,10.1093/mnras/stx1101
158,@ARTICLE{2017MNRAS.470.2982L,yes,yes,2017MNRAS.470.2982L,10.1093/mnras/stx1462
159,@ARTICLE{2017MNRAS.470.2702K,yes,yes,2017MNRAS.470.2702K,10.1093/mnras/stx1182
160,@ARTICLE{2017MNRAS.470.1703D,yes,yes,2017MNRAS.470.1703D,10.1093/mnras/stx1322
161,@ARTICLE{2017MNRAS.470.1593R,yes,yes,2017MNRAS.470.1593R,10.1093/mnras/stx1237
162,@ARTICLE{2017MNRAS.470.1559S,yes,yes,2017MNRAS.470.1559S,10.1093/mnras/stx1340
163,@ARTICLE{2017MNRAS.470.1526A,no,yes,2017MNRAS.470.1526A,10.1093/mnras/stx1262
164,@ARTICLE{2017MNRAS.470.1360B,yes,yes,2017MNRAS.470.1360B,10.1093/mnras/stx1277
165,@ARTICLE{2017MNRAS.470.1177B,yes,yes,2017MNRAS.470.1177B,10.1093/mnras/stx1246
166,@ARTICLE{2017MNRAS.470.1107L,yes,yes,2017MNRAS.470.1107L,10.1093/mnras/stx908
167,@ARTICLE{2017MNRAS.470..915K,yes,yes,2017MNRAS.470..915K,10.1093/mnras/stx1241
168,@ARTICLE{2017MNRAS.470..481T,yes,yes,2017MNRAS.470..481T,10.1093/mnras/stx1258
169,@ARTICLE{2017MNRAS.470..466S,yes,yes,2017MNRAS.470..466S,10.1093/mnras/stx1247
170,@ARTICLE{2017MNRAS.470..202B,yes,yes,2017MNRAS.470..202B,10.1093/mnras/stx1034
171,@ARTICLE{2017ApJS..232...16Y,yes,yes,2017ApJS..232...16Y,10.3847/1538-4365/aa88a9
172,@ARTICLE{2017ApJS..232....4T,yes,yes,2017ApJS..232....4T,10.3847/1538-4365/aa826a
173,@ARTICLE{2017ApJ...847...60K,yes,yes,2017ApJ...847...60K,10.3847/1538-4357/aa705a
174,@ARTICLE{2017ApJ...846...93S,yes,yes,2017ApJ...846...93S,10.3847/1538-4357/aa859d
175,@ARTICLE{2017ApJ...846...14B,yes,yes,2017ApJ...846...14B,10.3847/1538-4357/aa830c
176,@ARTICLE{2017Ap&SS.362..175X,yes,yes,2017Ap&SS.362..175X,
177,@ARTICLE{2017AJ....154..126D,yes,yes,2017AJ....154..126D,10.3847/1538-3881/aa8450
178,@ARTICLE{2017AJ....154..125M,yes,yes,2017AJ....154..125M,10.3847/1538-3881/aa8453
179,@ARTICLE{2017AJ....154..124C,yes,yes,2017AJ....154..124C,10.3847/1538-3881/aa8464
180,@ARTICLE{2017AJ....154..118S,yes,yes,2017AJ....154..118S,10.3847/1538-3881/aa83b5
181,@ARTICLE{2017AJ....154..108J,yes,yes,2017AJ....154..108J,10.3847/1538-3881/aa80e7
182,@ARTICLE{2017AJ....154..102U,yes,yes,2017AJ....154..102U,10.3847/1538-3881/aa79a8
183,@ARTICLE{2017AJ....154...94M,yes,yes,2017AJ....154...94M,10.3847/1538-3881/aa784d
184,@ARTICLE{2017AJ....154...87K,yes,yes,2017AJ....154...87K,10.3847/1538-3881/aa76e8
185,@ARTICLE{2017AcA....67..225T,yes,yes,2017AcA....67..225T,10.32023/0001-5237/67.3.2
186,@ARTICLE{2017A&A...605A.115S,yes,yes,2017A&A...605A.115S,
187,@ARTICLE{2017A&A...605A.109V,yes,yes,2017A&A...605A.109V,
188,@ARTICLE{2017A&A...605A..99T,yes,yes,2017A&A...605A..99T,
189,@ARTICLE{2017A&A...605A..98C,yes,yes,2017A&A...605A..98C,
190,@ARTICLE{2017A&A...605A..74K,yes,yes,2017A&A...605A..74K,
191,@ARTICLE{2017A&A...605A..46M,yes,yes,2017A&A...605A..46M,
192,@ARTICLE{2017Sci...357..680V,yes,yes,2017Sci...357..680V,10.1126/science.aam8378
193,@ARTICLE{2017PASJ...69...66K,yes,yes,2017PASJ...69...66K,10.1093/pasj/psx041
194,@ARTICLE{2017MNRAS.469.4949M,yes,yes,2017MNRAS.469.4949M,10.1093/mnras/stx1213
195,@ARTICLE{2017MNRAS.469.2886D,yes,yes,2017MNRAS.469.2886D,10.1093/mnras/stx860
196,@ARTICLE{2017MNRAS.469.2531B,yes,yes,2017MNRAS.469.2531B,10.1093/mnras/stx881
197,@ARTICLE{2017MNRAS.469.2387P,yes,yes,2017MNRAS.469.2387P,10.1093/mnras/stx1018
198,@ARTICLE{2017MNRAS.469.1545F,yes,yes,2017MNRAS.469.1545F,10.1093/mnras/stx938
199,@ARTICLE{2017MNRAS.469.1330A,yes,yes,2017MNRAS.469.1330A,10.1093/mnras/stx783
200,@ARTICLE{2017AstL...43..545G,yes,yes,2017AstL...43..545G,10.1134/S1063773717060044
201,@ARTICLE{2017ApJ...845..170B,yes,yes,2017ApJ...845..170B,10.3847/1538-4357/aa8266
202,@ARTICLE{2017ApJ...845..148P,no,yes,2017ApJ...845..148P,10.3847/1538-4357/aa7ed7
203,@ARTICLE{2017ApJ...845..126Z,yes,yes,2017ApJ...845..126Z,10.3847/1538-4357/aa8223
204,@ARTICLE{2017ApJ...845..110B,yes,yes,2017ApJ...845..110B,10.3847/1538-4357/aa7fea
205,@ARTICLE{2017ApJ...845...99I,yes,yes,2017ApJ...845...99I,10.3847/1538-4357/aa7fb5
206,@ARTICLE{2017ApJ...845...87L,yes,yes,2017ApJ...845...87L,10.3847/1538-4357/aa7fba
207,@ARTICLE{2017ApJ...845...34D,yes,yes,2017ApJ...845...34D,10.3847/1538-4357/aa7da2
208,@ARTICLE{2017ApJ...845...21K,yes,yes,2017ApJ...845...21K,10.3847/1538-4357/aa7da3
209,@ARTICLE{2017ApJ...844..166Z,yes,yes,2017ApJ...844..166Z,10.3847/1538-4357/aa7c1c
210,@ARTICLE{2017ApJ...844..165P,yes,yes,2017ApJ...844..165P,10.3847/1538-4357/aa7c18
211,@ARTICLE{2017ApJ...844..159C,yes,yes,2017ApJ...844..159C,10.3847/1538-4357/aa775b
212,@ARTICLE{2017ApJ...844..134L,yes,yes,2017ApJ...844..134L,10.3847/1538-4357/aa7947
213,@ARTICLE{2017ApJ...844..110R,yes,yes,2017ApJ...844..110R,10.3847/1538-4357/aa7aa8
214,@ARTICLE{2017ApJ...844..107I,yes,yes,2017ApJ...844..107I,10.3847/1538-4357/aa79fc
215,@ARTICLE{2017ApJ...844...96Y,yes,yes,2017ApJ...844...96Y,10.3847/1538-4357/aa7af1
216,@ARTICLE{2017AJ....154...69S,yes,yes,2017AJ....154...69S,10.3847/1538-3881/aa77fa
217,@ARTICLE{2017AJ....154...46E,yes,yes,2017AJ....154...46E,10.3847/1538-3881/aa74e2
218,@ARTICLE{2017AdSpR..60..612B,yes,yes,2017AdSpR..60..612B,10.1016/j.asr.2017.04.021
219,@ARTICLE{2017A&A...604A.134D,yes,yes,2017A&A...604A.134D,
220,@ARTICLE{2017A&A...604A.129M,yes,yes,2017A&A...604A.129M,
221,@ARTICLE{2017A&A...604A.108M,yes,yes,2017A&A...604A.108M,
222,@ARTICLE{2017A&A...604A.103P,yes,yes,2017A&A...604A.103P,
223,@ARTICLE{2017A&A...604A..78R,yes,yes,2017A&A...604A..78R,
224,@ARTICLE{2017PASA...34...30S,yes,yes,2017PASA...34...30S,10.1017/pasa.2017.24
225,@ARTICLE{2017MNRAS.469.1246K,yes,yes,2017MNRAS.469.1246K,10.1093/mnras/stx833
226,@ARTICLE{2017MNRAS.469.1186S,yes,yes,2017MNRAS.469.1186S,10.1093/mnras/stw1485
227,@ARTICLE{2017MNRAS.469..916B,yes,yes,2017MNRAS.469..916B,10.1093/mnras/stx895
228,@ARTICLE{2017MNRAS.469..671L,yes,yes,2017MNRAS.469..671L,10.1093/mnras/stx857
229,@ARTICLE{2017MNRAS.469..401S,yes,yes,2017MNRAS.469..401S,10.1093/mnras/stx800
230,@ARTICLE{2017MNRAS.469..347S,yes,yes,2017MNRAS.469..347S,10.1093/mnras/stx689
231,@ARTICLE{2017MNRAS.469..110G,yes,yes,2017MNRAS.469..110G,10.1093/mnras/stx795
232,@ARTICLE{2017MNRAS.468.4902P,yes,yes,2017MNRAS.468.4902P,10.1093/mnras/stx749
233,@ARTICLE{2017MNRAS.468.4151I,yes,yes,2017MNRAS.468.4151I,10.1093/mnras/stx647
234,@ARTICLE{2017MNRAS.468.3828U,yes,yes,2017MNRAS.468.3828U,10.1093/mnras/stx713
235,@ARTICLE{2017MNRAS.468.3764S,yes,yes,2017MNRAS.468.3764S,10.1093/mnras/stx723
236,@ARTICLE{2017MNRAS.468.3368W,yes,yes,2017MNRAS.468.3368W,10.1093/mnras/stx606
237,@ARTICLE{2017MNRAS.468.2745N,yes,yes,2017MNRAS.468.2745N,10.1093/mnras/stx674
238,@ARTICLE{2017MNRAS.468.2719M,yes,yes,2017MNRAS.468.2719M,10.1093/mnras/stx645
239,@ARTICLE{2017MNRAS.468.2517W,yes,yes,2017MNRAS.468.2517W,10.1093/mnras/stx629
240,@ARTICLE{2017Icar..290...14F,yes,yes,2017Icar..290...14F,10.1016/j.icarus.2017.02.007
241,@ARTICLE{2017AstL...43..472G,yes,yes,2017AstL...43..472G,10.1134/S1063773717070039
242,@ARTICLE{2017AstBu..72..257L,yes,yes,2017AstBu..72..257L,10.1134/S1990341317030154
243,@ARTICLE{2017ApJS..231...11Y,yes,yes,2017ApJS..231...11Y,10.3847/1538-4365/aa7204
244,@ARTICLE{2017ApJS..231....7G,yes,yes,2017ApJS..231....7G,10.3847/1538-4365/aa74b6
245,@ARTICLE{2017ApJ...844L...1T,yes,yes,2017ApJ...844L...1T,10.3847/2041-8213/aa7cfb
246,@ARTICLE{2017ApJ...844...81L,yes,yes,2017ApJ...844...81L,10.3847/1538-4357/aa7aa5
247,@ARTICLE{2017ApJ...844...74L,yes,yes,2017ApJ...844...74L,10.3847/1538-4357/aa7a0d
248,@ARTICLE{2017ApJ...844...66M,yes,yes,2017ApJ...844...66M,10.3847/1538-4357/aa77fb
249,@ARTICLE{2017ApJ...844...45O,yes,yes,2017ApJ...844...45O,10.3847/1538-4357/aa789e
250,@ARTICLE{2017ApJ...844...15D,yes,yes,2017ApJ...844...15D,10.3847/1538-4357/aa79a5
251,@ARTICLE{2017ApJ...843L..34K,yes,yes,2017ApJ...843L..34K,10.3847/2041-8213/aa799d
252,@ARTICLE{2017ApJ...843L...4B,yes,yes,2017ApJ...843L...4B,10.3847/2041-8213/aa76df
253,@ARTICLE{2017ApJ...843...51A,yes,yes,2017ApJ...843...51A,10.3847/1538-4357/aa75cf
254,@ARTICLE{2017ApJ...843....9A,yes,yes,2017ApJ...843....9A,10.3847/1538-4357/aa72eb
255,@ARTICLE{2017Ap&SS.362..128C,yes,yes,2017Ap&SS.362..128C,
256,@ARTICLE{2017AJ....154...31G,yes,yes,2017AJ....154...31G,10.3847/1538-3881/aa6d5e
257,@ARTICLE{2017AJ....154...25B,yes,yes,2017AJ....154...25B,10.3847/1538-3881/aa7511
258,@ARTICLE{2017AJ....154...14S,yes,yes,2017AJ....154...14S,10.3847/1538-3881/aa733a
259,@ARTICLE{2017AJ....154...10R,yes,yes,2017AJ....154...10R,10.3847/1538-3881/aa74db
260,@ARTICLE{2017A&C....20...77G,yes,yes,2017A&C....20...77G,
261,@ARTICLE{2017A&A...603A.132F,yes,yes,2017A&A...603A.132F,
262,@ARTICLE{2017A&A...603A..47B,yes,yes,2017A&A...603A..47B,
263,@ARTICLE{2017A&A...603A..26N,yes,yes,2017A&A...603A..26N,
264,@ARTICLE{2017A&A...603A..25A,yes,yes,2017A&A...603A..25A,
265,@ARTICLE{2017SerAJ.194...59A,no,yes,2017SerAJ.194...59A,10.2298/SAJ160802003A
266,@ARTICLE{2017Sci...356.1046S,yes,yes,2017Sci...356.1046S,10.1126/science.aal2879
267,@ARTICLE{2017Natur.546..514G,yes,yes,2017Natur.546..514G,10.1038/nature22392
268,@ARTICLE{2017NatAs...1E.116G,yes,yes,2017NatAs...1E.116G,10.1038/s41550-017-0116
269,@ARTICLE{2017MNRAS.468.2114P,yes,yes,2017MNRAS.468.2114P,10.1093/mnras/stx501
270,@ARTICLE{2017MNRAS.468.2081G,yes,yes,2017MNRAS.468.2081G,10.1093/mnras/stx650
271,@ARTICLE{2017MNRAS.468.1092C,yes,yes,2017MNRAS.468.1092C,10.1093/mnras/stx484
272,@ARTICLE{2017MNRAS.468..857K,no,yes,2017MNRAS.468..857K,10.1093/mnras/stx509
273,@ARTICLE{2017MNRAS.468..662R,yes,yes,2017MNRAS.468..662R,10.1093/mnras/stx394
274,@ARTICLE{2017MNRAS.468..492P,yes,yes,2017MNRAS.468..492P,10.1093/mnras/stx410
275,@ARTICLE{2017MNRAS.468..261Z,no,yes,2017MNRAS.468..261Z,10.1093/mnras/stx350
276,@ARTICLE{2017MNRAS.468..196T,yes,yes,2017MNRAS.468..196T,10.1093/mnras/stx456
277,@ARTICLE{2017MNRAS.468..180R,yes,yes,2017MNRAS.468..180R,10.1093/mnras/stx447
278,@ARTICLE{2017MNRAS.468..109W,yes,yes,2017MNRAS.468..109W,10.1093/mnras/stx416
279,@ARTICLE{2017MNRAS.467.5001C,yes,yes,2017MNRAS.467.5001C,10.1093/mnras/stx303
280,@ARTICLE{2017MNRAS.467.4914V,yes,yes,2017MNRAS.467.4914V,10.1093/mnras/stx424
281,@ARTICLE{2017MNRAS.467.4514C,yes,yes,2017MNRAS.467.4514C,10.1093/mnras/stx408
282,@ARTICLE{2017MNRAS.467.4264G,yes,yes,2017MNRAS.467.4264G,10.1093/mnras/stx334
283,@ARTICLE{2017MNRAS.467.4015H,yes,yes,2017MNRAS.467.4015H,10.1093/mnras/stx175
284,@ARTICLE{2017MNRAS.467.2517S,yes,yes,2017MNRAS.467.2517S,10.1093/mnras/stx177
285,@ARTICLE{2017JKAS...50...79K,yes,yes,2017JKAS...50...79K,10.5303/JKAS.2017.50.3.79
286,@ARTICLE{2017JKAS...50...71C,yes,yes,2017JKAS...50...71C,10.5303/JKAS.2017.50.3.71
287,@ARTICLE{2017JKAS...50...51L,no,yes,2017JKAS...50...51L,10.5303/JKAS.2017.50.3.51
288,@ARTICLE{2017JAVSO..45...60W,no,yes,2017JAVSO..45...60W,
289,@ARTICLE{2017JAVSO..45....3S,no,yes,2017JAVSO..45....3S,
290,@ARTICLE{2017ApJS..230...23V,yes,yes,2017ApJS..230...23V,10.3847/1538-4365/aa72ed
291,@ARTICLE{2017ApJ...842..123F,yes,yes,2017ApJ...842..123F,10.3847/1538-4357/aa74ca
292,@ARTICLE{2017ApJ...842...65Z,yes,yes,2017ApJ...842...65Z,10.3847/1538-4357/aa70ec
293,@ARTICLE{2017ApJ...842...24J,yes,yes,2017ApJ...842...24J,10.3847/1538-4357/aa7414
294,@ARTICLE{2017ApJ...841..108M,yes,yes,2017ApJ...841..108M,10.3847/1538-4357/aa7050
295,@ARTICLE{2017ApJ...841...81H,yes,yes,2017ApJ...841...81H,10.3847/1538-4357/aa6f07
296,@ARTICLE{2017ApJ...841...73K,yes,yes,2017ApJ...841...73K,10.3847/1538-4357/aa7065
297,@ARTICLE{2017Ap.....60..300K,yes,yes,2017Ap.....60..300K,10.1007/s10511-017-9483-8
298,@ARTICLE{2017AN....338..635R,yes,yes,2017AN....338..635R,10.1002/asna.201713379
299,@ARTICLE{2017AN....338..629C,yes,yes,2017AN....338..629C,10.1002/asna.201713312
300,@ARTICLE{2017AJ....153..276Z,yes,yes,2017AJ....153..276Z,10.3847/1538-3881/aa72d9
301,@ARTICLE{2017AJ....153..267M,yes,yes,2017AJ....153..267M,10.3847/1538-3881/aa7140
302,@ARTICLE{2017AJ....153..263M,yes,yes,2017AJ....153..263M,10.3847/1538-3881/aa6d5d
303,@ARTICLE{2017AJ....153..259O,yes,yes,2017AJ....153..259O,10.3847/1538-3881/aa6d55
304,@ARTICLE{2017AJ....153..256R,yes,yes,2017AJ....153..256R,10.3847/1538-3881/aa6dfb
305,@ARTICLE{2017AJ....153..252L,yes,yes,2017AJ....153..252L,10.3847/1538-3881/aa6396
306,@ARTICLE{2017AcA....67..131O,yes,yes,2017AcA....67..131O,
307,@ARTICLE{2017A&A...602A.124R,yes,yes,2017A&A...602A.124R,
308,@ARTICLE{2017A&A...602A..95L,yes,yes,2017A&A...602A..95L,
309,@ARTICLE{2017A&A...602A..82D,yes,yes,2017A&A...602A..82D,
310,@ARTICLE{2017A&A...602A..67A,yes,yes,2017A&A...602A..67A,
311,@ARTICLE{2017A&A...602A..31C,yes,yes,2017A&A...602A..31C,
312,@ARTICLE{2017A&A...602A..30H,yes,yes,2017A&A...602A..30H,
