Using ADS Bumblebee for 2mass,,,
,,,
3/6/2018,,,
,,,
pubdate:[2017-6 TO 2017-12] citations(bibcode:2006AJ....131.1163S) property:refereed database:astronomy ,,,
,,,
,,,
315 results (interestingly, within 1 of the first six months' total!),,
,,,
,,,
@ARTICLE{2017Sci...358.1583K, YES,,
@ARTICLE{2017Sci...358.1570D, YES,,
@ARTICLE{2017Sci...358.1559K, YES,,
@ARTICLE{2017Sci...358.1556C, YES,,
@ARTICLE{2017PhRvD..96l4005B, YES,,
@ARTICLE{2017OAst...26..219K, YES,,
@ARTICLE{2017NatAs...1..886M, YES,,
@ARTICLE{2017MNRAS.472.4750D, YES,,
@ARTICLE{2017MNRAS.472.4563M, YES,,
@ARTICLE{2017MNRAS.472.4259D, YES also spitzer, AKARI,
@ARTICLE{2017MNRAS.472.4173R, YES also wise,,
@ARTICLE{2017MNRAS.472.3924C, YES also wise,,
@ARTICLE{2017MNRAS.472.3805G, YES also wise,,
@ARTICLE{2017MNRAS.472.3789C, YES,,
@ARTICLE{2017MNRAS.472.3492E, YES also wise, ukidds,
@ARTICLE{2017MNRAS.472.2990L, YES also wise, spitzer,
@ARTICLE{2017MNRAS.472.2963Y, YES also wise,,
@ARTICLE{2017MNRAS.472.2856S, YES also keck hires(!),,
@ARTICLE{2017MNRAS.472.2517J, YES,,
@ARTICLE{2017MNRAS.472.2297M, YES also wise,,
@ARTICLE{2017MNRAS.472.1760G, YES,,
@ARTICLE{2017MNRAS.472.1482O, YES,,
@ARTICLE{2017MNRAS.472.1300W, YES,,
@ARTICLE{2017JAVSO..45..173S, **can't get to published article,,
@ARTICLE{2017JAVSO..45..148S, **can't get to published article,,
@ARTICLE{2017ApJS..233...20L, YES,,
@ARTICLE{2017ApJS..233...17R, YES also wise akari iras,,
@ARTICLE{2017ApJ...851L..15K, YES also wise,,
@ARTICLE{2017ApJ...851..132C, YES,,
@ARTICLE{2017ApJ...851...90B, YES ,,
@ARTICLE{2017ApJ...851...87O, YES,,
@ARTICLE{2017ApJ...851...69S, YES,,
@ARTICLE{2017ApJ...851...66H, YES,,
@ARTICLE{2017ApJ...851...56W, YES also wise spitzer herschel,,
@ARTICLE{2017ApJ...851...46F, YES,,
@ARTICLE{2017ApJ...851...13S, YES also wise,,
@ARTICLE{2017ApJ...850..195E, YES also wise,,
@ARTICLE{2017ApJ...850..179C, YES also wise,,
@ARTICLE{2017Ap&SS.362..228P, YES also galex,,
@ARTICLE{2017AJ....154..274W, YES also akari iras wise,,
@ARTICLE{2017AJ....154..268M, YES also spitzer wise akari,,
@ARTICLE{2017AJ....154..266N, YES,,
@ARTICLE{2017AJ....154..262M, YES,,
@ARTICLE{2017AJ....154..260P, YES,,
@ARTICLE{2017AJ....154..259S, YES,,
@ARTICLE{2017AJ....154..224R, YES and ppmxl gaia,,
@ARTICLE{2017AJ....154..218N, YES,,
@ARTICLE{2017A&A...608A.148Z, YES and gaia,,
@ARTICLE{2017A&A...608A.142V, YES,,
@ARTICLE{2017A&A...608A.141T, YES,,
@ARTICLE{2017A&A...608A.129T, YES,,
@ARTICLE{2017A&A...608A.106B, YES and wise,,
@ARTICLE{2017A&A...608A.100E, YES and gaia,,
@ARTICLE{2017A&A...608A..85L, YES,,
@ARTICLE{2017A&A...608A..56G, YES,,
@ARTICLE{2017A&A...608A..39M, YES and wise,,
@ARTICLE{2017A&A...608A..21S, YES,,
@ARTICLE{2017OAst...26...80S, YES,,
@ARTICLE{2017NewA...57...37B, YES,,
@ARTICLE{2017Natur.551...85A, YES,,
@ARTICLE{2017Natur.551...71T, YES,,
@ARTICLE{2017MNRAS.472..419L, YES and spitzer,,
@ARTICLE{2017MNRAS.472..400H, YES and gaia,,
@ARTICLE{2017MNRAS.472..295G, YES,,
@ARTICLE{2017MNRAS.472..217S, YES,,
@ARTICLE{2017MNRAS.471.4966H, YES and wise,,
@ARTICLE{2017MNRAS.471.4571C, YES,,
@ARTICLE{2017MNRAS.471.4452D, YES,,
@ARTICLE{2017MNRAS.471.4381S, YES,,
@ARTICLE{2017MNRAS.471.4323S, YES,,
@ARTICLE{2017MNRAS.471.4234K, YES,,
@ARTICLE{2017MNRAS.471.4087S, YES,,
@ARTICLE{2017MNRAS.471.3699M, YES,,
@ARTICLE{2017MNRAS.471.3087S, *NO* I don;t think so. i think they are using things someone else did.,,
@ARTICLE{2017MNRAS.471.3057M, YES,,
@ARTICLE{2017MNRAS.471.2952M, YES,,
@ARTICLE{2017MNRAS.471.2829T, YES,,
@ARTICLE{2017MNRAS.471.2687B, YES also wise,,
@ARTICLE{2017JCAP...11..035W, *NO*  not really. just one position.,,
@ARTICLE{2017Icar..296..139V, *NO*  not really.,,
@ARTICLE{2017Atoms...5...43L, YES,,
@ARTICLE{2017ApJS..233....6H, YES,,
@ARTICLE{2017ApJ...850...34B, YES,,
@ARTICLE{2017ApJ...850....5M, YES,,
@ARTICLE{2017ApJ...849..157W, YES,,
@ARTICLE{2017ApJ...849..150C, *NO*  not really.,,
@ARTICLE{2017ApJ...849..143S, YES,,
@ARTICLE{2017ApJ...849..140X, YES and wise,,
@ARTICLE{2017ApJ...849..107M, *NO*  not really.,,
@ARTICLE{2017ApJ...849...99Z, YES,,
@ARTICLE{2017ApJ...849...96D, YES,,
@ARTICLE{2017ApJ...849...65D, YES,,
@ARTICLE{2017ApJ...849...63R, YES,,
@ARTICLE{2017ApJ...849...53H, YES and wise ukidss galex,,
@ARTICLE{2017ApJ...849...23M, YES and spitzer herschel,,
@ARTICLE{2017ApJ...849...20E, YES,,
@ARTICLE{2017ApJ...849...13W, YES,,
@ARTICLE{2017AJ....154..199N, YES,,
@ARTICLE{2017AJ....154..198Z, YES,,
@ARTICLE{2017AJ....154..191J, YES ,,
@ARTICLE{2017A&A...607A.135W, YES,,
@ARTICLE{2017A&A...607A.131D, YES,,
@ARTICLE{2017A&A...607A.105M, YES and wise gaia,,
@ARTICLE{2017A&A...607A..91H, YES,,
@ARTICLE{2017A&A...607A..44B, YES,,
@ARTICLE{2017RMxAA..53..507G, YES,,
@ARTICLE{2017RMxAA..53..179G, YES,,
@ARTICLE{2017PASJ...69...83M, *NO* not really just a position,,
@ARTICLE{2017PASJ...69...82M, YES,,
@ARTICLE{2017PASA...34...47D, YES,,
@ARTICLE{2017NewA...56...71C, YES,,
@ARTICLE{2017NatAs...1..713T, YES,,
@ARTICLE{2017MNRAS.471.2508S, YES,,
@ARTICLE{2017MNRAS.471.2013A, YES and gaia,,
@ARTICLE{2017MNRAS.471.1976G, YES and wise,,
@ARTICLE{2017MNRAS.471.1543H, *NO* not really ,,
@ARTICLE{2017MNRAS.471.1428V, YES,,
@ARTICLE{2017MNRAS.471..770M, YES and iras,,
@ARTICLE{2017MNRAS.471..740O, YES,,
@ARTICLE{2017MNRAS.471..629M, YES,,
@ARTICLE{2017MNRAS.471...59L, YES and wise and herschel,,
@ARTICLE{2017MNRAS.470.4885M, YES,,
@ARTICLE{2017MNRAS.470.4815B, YES,,
@ARTICLE{2017MNRAS.470.4600C, YES and wise,,
@ARTICLE{2017MNRAS.470.4285C, YES,,
@ARTICLE{2017MNRAS.470.3937S, *NO* not really,,
@ARTICLE{2017MNRAS.470.3806N, YES,,
@ARTICLE{2017BAAA...59...37O, YES though in spanish,,
@ARTICLE{2017ApJ...848L..33A, YES,,
@ARTICLE{2017ApJ...848L..30P, YES and wise,,
@ARTICLE{2017ApJ...848..106W, YES,,
@ARTICLE{2017ApJ...848..104S, YES,,
@ARTICLE{2017ApJ...848...97R, YES and wise,,
@ARTICLE{2017ApJ...848...51D, YES and wise herschel spitzer,,
@ARTICLE{2017ApJ...847..139T, YES,,
@ARTICLE{2017ApJ...847..138B, *NO* not really,,
@ARTICLE{2017ApJ...847..136B, YES and wise,,
@ARTICLE{2017ApJ...847..131M, YES and wise,,
@ARTICLE{2017ApJ...847..121A, YES,,
@ARTICLE{2017ApJ...847..116G, YES,,
@ARTICLE{2017ApJ...847..108W, YES and spitzer,,
@ARTICLE{2017ApJ...847...94S, YES,,
@ARTICLE{2017AJ....154..155J, YES,,
@ARTICLE{2017AJ....154..151B, YES,,
@ARTICLE{2017AJ....154..150A, YES,,
@ARTICLE{2017AJ....154..147D, YES ,,
@ARTICLE{2017AJ....154..134E, YES,,
@ARTICLE{2017A&A...606L...8K, YES,,
@ARTICLE{2017A&A...606A.110I, YES,,
@ARTICLE{2017A&A...606A..97N, YES,,
@ARTICLE{2017A&A...606A..65C, YES,,
@ARTICLE{2017A&A...606A..39S, YES and wise,,
@ARTICLE{2017RAA....17..105Z, ?? can't get to article,,
@ARTICLE{2017RAA....17...96L, YES,,
@ARTICLE{2017PASA...34...41N, *no* not really,,
@ARTICLE{2017MNRAS.470L..97G, YES,,
@ARTICLE{2017MNRAS.470.3765M, YES and spitzer,,
@ARTICLE{2017MNRAS.470.3250J, YES and spitzer,,
@ARTICLE{2017MNRAS.470.2982L, YES,,
@ARTICLE{2017MNRAS.470.2702K, YES and gaia,,
@ARTICLE{2017MNRAS.470.1703D, YES,,
@ARTICLE{2017MNRAS.470.1593R, YES,,
@ARTICLE{2017MNRAS.470.1559S, YES and wise,,
@ARTICLE{2017MNRAS.470.1526A, *no* not really,,
@ARTICLE{2017MNRAS.470.1360B, YES,,
@ARTICLE{2017MNRAS.470.1177B, YES and wise,,
@ARTICLE{2017MNRAS.470.1107L, YES and wise,,
@ARTICLE{2017MNRAS.470..915K, YES,,
@ARTICLE{2017MNRAS.470..481T, YES,,
@ARTICLE{2017MNRAS.470..466S, YES,,
@ARTICLE{2017MNRAS.470..202B, YES,,
@ARTICLE{2017ApJS..232...16Y, YES,,
@ARTICLE{2017ApJS..232....4T, YES and gaia,,
@ARTICLE{2017ApJ...847...60K, YES and wise,,
@ARTICLE{2017ApJ...846...93S, YES,,
@ARTICLE{2017ApJ...846...14B, YES,,
@ARTICLE{2017Ap&SS.362..175X, YES,,
@ARTICLE{2017AJ....154..126D, YES and gaia,,
@ARTICLE{2017AJ....154..125M, YES and gaia,,
@ARTICLE{2017AJ....154..124C, YES,,
@ARTICLE{2017AJ....154..118S, YES,,
@ARTICLE{2017AJ....154..108J, YES,,
@ARTICLE{2017AJ....154..102U, YES and spitzer,,
@ARTICLE{2017AJ....154...94M, YES,,
@ARTICLE{2017AJ....154...87K, YES and spitzer,,
@ARTICLE{2017AcA....67..225T, YES,,
@ARTICLE{2017A&A...605A.115S, YES,,
@ARTICLE{2017A&A...605A.109V, YES,,
@ARTICLE{2017A&A...605A..99T, YES and herschel spitzer,,
@ARTICLE{2017A&A...605A..98C, YES,,
@ARTICLE{2017A&A...605A..74K, YES,,
@ARTICLE{2017A&A...605A..46M, YES,,
@ARTICLE{2017Sci...357..680V, YES and wise and ptf,,
@ARTICLE{2017PASJ...69...66K, YES,,
@ARTICLE{2017MNRAS.469.4949M, YES and akari,,
@ARTICLE{2017MNRAS.469.2886D, YES,,
@ARTICLE{2017MNRAS.469.2531B, YES,,
@ARTICLE{2017MNRAS.469.2387P, YES and spitzer,,
@ARTICLE{2017MNRAS.469.1545F, YES,,
@ARTICLE{2017MNRAS.469.1330A, YES,,
@ARTICLE{2017AstL...43..545G, YES and wise,,
@ARTICLE{2017ApJ...845..170B, YES,,
@ARTICLE{2017ApJ...845..148P, *NO* not really just a single position,,
@ARTICLE{2017ApJ...845..126Z, YES and wise,,
@ARTICLE{2017ApJ...845..110B, YES,,
@ARTICLE{2017ApJ...845...99I, YES,,
@ARTICLE{2017ApJ...845...87L, YES,,
@ARTICLE{2017ApJ...845...34D, YES,,
@ARTICLE{2017ApJ...845...21K, YES and wise,,
@ARTICLE{2017ApJ...844..166Z, YES,,
@ARTICLE{2017ApJ...844..165P, YES,,
@ARTICLE{2017ApJ...844..159C, YES and glimpse, both somewhat indirectly,
@ARTICLE{2017ApJ...844..134L, YES and wise,,
@ARTICLE{2017ApJ...844..110R, YES and wise,,
@ARTICLE{2017ApJ...844..107I, YES,,
@ARTICLE{2017ApJ...844...96Y, YES,,
@ARTICLE{2017AJ....154...69S, YES and denis,,
@ARTICLE{2017AJ....154...46E, YES,,
@ARTICLE{2017AdSpR..60..612B, YES,,
@ARTICLE{2017A&A...604A.134D, YES,,
@ARTICLE{2017A&A...604A.129M, YES,,
@ARTICLE{2017A&A...604A.108M, YES and wise,,
@ARTICLE{2017A&A...604A.103P, YES,,
@ARTICLE{2017A&A...604A..78R, YES,,
https://ui.adsabs.harvard.edu/#abs/2017PhDT........11N/abstract yes actually,,,
@ARTICLE{2017PASA...34...30S, YES,,
@ARTICLE{2017MNRAS.469.1246K, YES,,
@ARTICLE{2017MNRAS.469.1186S, YES and wise,,
@ARTICLE{2017MNRAS.469..916B, YES,,
@ARTICLE{2017MNRAS.469..671L, YES,,
@ARTICLE{2017MNRAS.469..401S, YES,,
@ARTICLE{2017MNRAS.469..347S, YES and galex and wise,,
@ARTICLE{2017MNRAS.469..110G, YES and spitzer and irtf,,
@ARTICLE{2017MNRAS.468.4902P, YES,,
@ARTICLE{2017MNRAS.468.4151I, YES,,
@ARTICLE{2017MNRAS.468.3828U, YES,,
@ARTICLE{2017MNRAS.468.3764S, YES,,
@ARTICLE{2017MNRAS.468.3368W, YES,,
@ARTICLE{2017MNRAS.468.2745N, YES,,
@ARTICLE{2017MNRAS.468.2719M, YES and wise,,
@ARTICLE{2017MNRAS.468.2517W, YES and wise,,
@ARTICLE{2017Icar..290...14F, YES,,
@ARTICLE{2017AstL...43..472G, YES,,
@ARTICLE{2017AstBu..72..257L, YES,,
@ARTICLE{2017ApJS..231...11Y, YES and spitzer,,
@ARTICLE{2017ApJS..231....7G, YES,,
@ARTICLE{2017ApJ...844L...1T, YES,,
@ARTICLE{2017ApJ...844...81L, YES,,
@ARTICLE{2017ApJ...844...74L, YES,,
@ARTICLE{2017ApJ...844...66M, YES,,
@ARTICLE{2017ApJ...844...45O, YES,,
@ARTICLE{2017ApJ...844...15D, YES,,
@ARTICLE{2017ApJ...843L..34K, YES,,
@ARTICLE{2017ApJ...843L...4B, YES,,
@ARTICLE{2017ApJ...843...51A, YES and msx and akari and wise and iras,,
@ARTICLE{2017ApJ...843....9A, YES,,
@ARTICLE{2017Ap&SS.362..128C, YES,,
@ARTICLE{2017AJ....154...31G, YES,,
@ARTICLE{2017AJ....154...25B, YES and wise,,
@ARTICLE{2017AJ....154...14S, YES,,
@ARTICLE{2017AJ....154...10R, YES,,
@ARTICLE{2017A&C....20...77G, YES,,
@ARTICLE{2017A&A...603A.132F, YES and wise and akari and spitzer,,
@ARTICLE{2017A&A...603A..47B, YES,,
@ARTICLE{2017A&A...603A..26N, YES and akari herschel,,
@ARTICLE{2017A&A...603A..25A, YES and wise,,
@ARTICLE{2017SerAJ.194...59A, can't get to article,,
@ARTICLE{2017Sci...356.1046S, YES,,
@ARTICLE{2017Natur.546..514G, YES,,
@ARTICLE{2017NatAs...1E.116G, YES,,
@ARTICLE{2017MNRAS.468.2114P, YES,,
@ARTICLE{2017MNRAS.468.2081G, YES,,
@ARTICLE{2017MNRAS.468.1092C, YES,,
@ARTICLE{2017MNRAS.468..857K, *no* not really,,
@ARTICLE{2017MNRAS.468..662R, YES,,
@ARTICLE{2017MNRAS.468..492P, YES,,
@ARTICLE{2017MNRAS.468..261Z, says in ackn, in refs, but not in text
@ARTICLE{2017MNRAS.468..196T, YES and wise,,
@ARTICLE{2017MNRAS.468..180R, YES,,
@ARTICLE{2017MNRAS.468..109W, YES,,
@ARTICLE{2017MNRAS.467.5001C, YES and wise,,
@ARTICLE{2017MNRAS.467.4914V, YES,,
@ARTICLE{2017MNRAS.467.4514C, YES and wise,,
@ARTICLE{2017MNRAS.467.4264G, YES,,
@ARTICLE{2017MNRAS.467.4015H, YES,,
@ARTICLE{2017MNRAS.467.2517S, YES,,
@ARTICLE{2017JKAS...50...79K, YES,,
@ARTICLE{2017JKAS...50...71C, YES,,
@ARTICLE{2017JKAS...50...51L, in references but not in text,,
@ARTICLE{2017JAVSO..45...60W, can't get to article ,,
@ARTICLE{2017JAVSO..45....3S, can't get to article,,
@ARTICLE{2017ApJS..230...23V, YES and irtf,,
@ARTICLE{2017ApJ...842..123F, YES amd wise,,
@ARTICLE{2017ApJ...842...65Z, YES,,
@ARTICLE{2017ApJ...842...24J, YES,,
@ARTICLE{2017ApJ...841..108M, YES,,
@ARTICLE{2017ApJ...841...81H, YES,,
@ARTICLE{2017ApJ...841...73K, YES and wise,,
@ARTICLE{2017Ap.....60..300K, YES,,
@ARTICLE{2017AN....338..635R, YES,,
@ARTICLE{2017AN....338..629C, YES,,
@ARTICLE{2017AJ....153..276Z, YES,,
@ARTICLE{2017AJ....153..267M, YES,,
@ARTICLE{2017AJ....153..263M, YES,,
@ARTICLE{2017AJ....153..259O, YES,,
@ARTICLE{2017AJ....153..256R, YES,,
@ARTICLE{2017AJ....153..252L, YES,,
@ARTICLE{2017AcA....67..131O, YES,,
@ARTICLE{2017A&A...602A.124R, YES,,
@ARTICLE{2017A&A...602A..95L, YES and herschel spitzer wise,,
@ARTICLE{2017A&A...602A..82D, YES,,
@ARTICLE{2017A&A...602A..67A, YES,,
@ARTICLE{2017A&A...602A..31C, YES,,
@ARTICLE{2017A&A...602A..30H, YES,,
